x1,x2,x3,x4,x5,x6,y_binario
7.2029546595120975,-20.76156084752434,49.18947660908434,34.71844538869255,150.3780096632558,0.2007688565640528,1.0
-1.4708524125365692,-11.03675659525607,36.47674638492545,-26.138091321544856,81.97533209378739,0.5075896852858461,1.0
-10.537871530755817,-18.47641137540164,42.841126683792,-73.01770577269887,76.20455546600152,-0.7513775794254816,1.0
12.414802790034205,-1.8550256697234249,40.18863462350583,33.95787221504566,44.757346486321204,0.6408871063992225,-1.0
19.823071914983593,-32.39685862470405,44.21326111575162,-34.17857825775863,78.54125933991999,-0.9496195046491716,1.0
23.934769312094435,-45.18639536112356,40.1092883574365,-78.66215252129228,39.052216404834574,-1.5424576592334462,1.0
11.168119777366881,-62.250453393995045,41.95656357542341,-55.421715902914656,30.65045328526977,-1.2696788673351955,1.0
17.078879020982882,-38.80037995415279,44.511917781705314,-50.85184813580672,72.86050643191305,-1.8349027422312851,1.0
-11.754252765412787,-39.10716124521457,38.961208942185756,-68.37825945984892,89.8765383978819,-0.07280314992350144,1.0
6.763751070052723,9.423348592782492,30.954257473147734,45.199138645347325,47.725718334904975,-1.1608516098618429,-1.0
38.25480509494082,-15.538794531330915,44.352931111377885,-87.64604871383163,48.13980114535537,0.39805374807460747,1.0
2.825788830833206,-18.27568731338939,32.56640038861812,-72.95129646742448,40.89620433362421,1.7071005282051774,1.0
24.09224742316601,-30.187490627912968,41.19464429970808,-153.40878427801675,118.56263862859676,-0.09335516310523034,1.0
21.78485147111561,-52.84052180638175,36.81133960726164,-47.657780448116206,85.86059523310253,1.5431728166697645,1.0
20.122643736115016,-16.005770207060223,47.17069740168456,-45.00384494489753,89.73763020712617,0.14400817692708293,1.0
9.232144278826619,-69.78385450812942,30.93634679757518,-16.75625060645255,127.7304270872538,0.2588739261574917,1.0
-20.74281391351033,-13.450058592712047,53.895077924782974,7.755196686788331,11.95157674358122,-0.7379142157101071,1.0
11.962683603727285,-11.66417531606453,38.85457567675742,-89.10436403485001,35.6602430452334,-0.9999086098929912,1.0
25.043010599655663,0.2523891562204845,39.11817376324369,-18.266519853012518,85.77780795822393,-0.7548771127518122,1.0
1.1356247194800542,-33.71123399759993,42.8430909101573,-16.929795177566568,104.34263059640764,-0.9834734561321928,1.0
-1.017588977021612,-6.922704441155435,37.835261322342674,-77.28041365403523,25.55989564556696,-3.109446437030773,1.0
2.982216382004239,-2.783382029734522,29.060040540248547,8.373456359594535,94.23115771000955,-1.0007403233601246,1.0
17.147294608549394,-18.456487627913575,44.02600995804348,5.0514852770456775,41.404739813620026,-0.7249694934558015,1.0
13.71544050661797,-24.518786291846503,38.215614787808214,-54.62920210069092,49.19420127660432,0.4664371352255871,1.0
2.9624488185217275,-4.738803583747586,30.45269230352457,-39.71432187074564,76.16537880949143,-1.2883573487189972,1.0
5.0395300039341935,-46.92549617648612,53.430939478215066,-27.032641237996557,84.8413202694382,-2.003334875156707,1.0
10.548567652701278,-4.22954981589621,36.732383712067936,-48.52224994462306,67.67894010234313,0.3646721843845956,1.0
29.306845188236142,-56.52174511663309,38.090203542999134,-45.415984152412186,65.31248178596616,1.067253742402268,1.0
